2theta,kapoio_yliko
85.06, 12
85.07, 13
85.08, 14
85.09, 19
85.1, 22
85.11, 16
85.12, 20
85.13, 16
85.14, 15
85.15, 14
85.16, 17
85.17, 18
85.18, 19
85.19, 19
85.2, 12
85.21, 16
85.22, 18
85.23, 16
85.24, 21
85.25, 13
85.26, 9
85.27, 17
85.28, 15
85.29, 21
85.3, 17
85.31, 15
85.32, 28
85.33, 19
85.34, 20
85.35, 14
85.36, 10
85.37, 18
85.38, 14
85.39, 19
85.4, 17
85.41, 18
85.42, 16
85.43, 10
85.44, 12
85.45, 22
85.46, 13
85.47, 18
85.48, 16
85.49, 14
85.5, 13
85.51, 21
85.52, 12
85.53, 14
85.54, 17
85.55, 14
85.56, 14
85.57, 10
85.58, 12
85.59, 19
85.6, 19
85.61, 11
85.62, 16
85.63, 20
85.64, 11
85.65, 12
85.66, 22
85.67, 19
85.68, 21
85.69, 9
85.7, 12
85.71, 18
85.72, 12
85.73, 18
85.74, 20
85.75, 13
85.76, 12
85.77, 16
85.78, 20
85.79, 20
85.8, 18
85.81, 13
85.82, 21
85.83, 16
85.84, 18
85.85, 13
85.86, 15
85.87, 14
85.88, 15
85.89, 22
85.9, 12
85.91, 13
85.92, 26
85.93, 17
85.94, 17
85.95, 17
85.96, 20
85.97, 20
85.98, 11
85.99, 17
86, 13
86.01, 17
86.02, 22
86.03, 20
86.04, 11
86.05, 15
86.06, 12
86.07, 15
86.08, 18
86.09, 12
86.1, 11
86.11, 13
86.12, 12
86.13, 18
86.14, 23
86.15, 14
86.16, 18
86.17, 15
86.18, 20
86.19, 17
86.2, 14
86.21, 17
86.22, 11
86.23, 18
86.24, 19
86.25, 19
86.26, 17
86.27, 15
86.28, 20
86.29, 13
86.3, 29
86.31, 20
86.32, 11
86.33, 20
86.34, 21
86.35, 25
86.36, 21
86.37, 21
86.38, 21
86.39, 17
86.4, 21
86.41, 20
86.42, 16
86.43, 20
86.44, 12
86.45, 21
86.46, 17
86.47, 18
86.48, 15
86.49, 11
86.5, 13
86.51, 20
86.52, 17
86.53, 11
86.54, 13
86.55, 17
86.56, 21
86.57, 16
86.58, 33
86.59, 22
86.6, 13
86.61, 28
86.62, 16
86.63, 10
86.64, 15
86.65, 17
86.66, 22
86.67, 9
86.68, 18
86.69, 19
86.7, 13
86.71, 19
86.72, 18
86.73, 13
86.74, 16
86.75, 16
86.76, 21
86.77, 14
86.78, 19
86.79, 13
86.8, 13
86.81, 13
86.82, 20
86.83, 22
86.84, 18
86.85, 18
86.86, 9
86.87, 17
86.88, 18
86.89, 12
86.9, 16
86.91, 13
86.92, 17
86.93, 17
86.94, 12
86.95, 15
86.96, 15
86.97, 23
86.98, 19
86.99, 14
87, 14
87.01, 18
87.02, 13
87.03, 17
87.04, 13
87.05, 20
87.06, 22
87.07, 12
87.08, 22
87.09, 24
87.1, 23
87.11, 20
87.12, 16
87.13, 20
87.14, 15
87.15, 15
87.16, 16
87.17, 18
87.18, 23
87.19, 15
87.2, 19
87.21, 16
87.22, 10
87.23, 16
87.24, 17
87.25, 19
87.26, 21
87.27, 17
87.28, 24
87.29, 26
87.3, 18
87.31, 18
87.32, 16
87.33, 17
87.34, 18
87.35, 23
87.36, 16
87.37, 17
87.38, 19
87.39, 13
87.4, 17
87.41, 10
87.42, 14
87.43, 18
87.44, 10
87.45, 13
87.46, 16
87.47, 17
87.48, 15
87.49, 20
87.5, 18
87.51, 13
87.52, 15
87.53, 11
87.54, 21
87.55, 14
87.56, 21
87.57, 13
87.58, 14
87.59, 15
87.6, 23
87.61, 13
87.62, 11
87.63, 17
87.64, 19
87.65, 12
87.66, 17
87.67, 12
87.68, 18
87.69, 18
87.7, 17
87.71, 12
87.72, 11
87.73, 17
87.74, 15
87.75, 16
87.76, 12
87.77, 19
87.78, 18
87.79, 11
87.8, 9
87.81, 19
87.82, 12
87.83, 16
87.84, 14
87.85, 14
87.86, 14
87.87, 13
87.88, 18
87.89, 15
87.9, 14
87.91, 18
87.92, 19
87.93, 20
87.94, 13
87.95, 16
87.96, 18
87.97, 24
87.98, 13
87.99, 18
88, 16
88.01, 12
88.02, 23
88.03, 20
88.04, 21
88.05, 16
88.06, 15
88.07, 15
88.08, 22
88.09, 15
88.1, 18
88.11, 17
88.12, 19
88.13, 20
88.14, 12
88.15, 13
88.16, 10
88.17, 17
88.18, 16
88.19, 19
88.2, 16
88.21, 16
88.22, 15
88.23, 14
88.24, 13
88.25, 18
88.26, 10
88.27, 20
88.28, 19
88.29, 14
88.3, 12
88.31, 19
88.32, 13
88.33, 14
88.34, 19
88.35, 12
88.36, 11
88.37, 10
88.38, 15
88.39, 19
88.4, 13
88.41, 11
88.42, 18
88.43, 16
88.44, 20
88.45, 21
88.46, 14
88.47, 22
88.48, 12
88.49, 17
88.5, 17
88.51, 15
88.52, 15
88.53, 20
88.54, 20
88.55, 17
88.56, 16
88.57, 19
88.58, 17
88.59, 14
88.6, 20
88.61, 11
88.62, 23
88.63, 19
88.64, 22
88.65, 17
88.66, 19
88.67, 19
88.68, 18
88.69, 24
88.7, 19
88.71, 17
88.72, 18
88.73, 15
88.74, 16
88.75, 19
88.76, 10
88.77, 16
88.78, 20
88.79, 17
88.8, 16
88.81, 12
88.82, 27
88.83, 12
88.84, 18
88.85, 27
88.86, 12
88.87, 19
88.88, 12
88.89, 18
88.9, 22
88.91, 23
88.92, 23
88.93, 20
88.94, 17
88.95, 19
88.96, 17
88.97, 18
88.98, 18
88.99, 24
89, 10
89.01, 8
89.02, 15
89.03, 14
89.04, 19
89.05, 14
89.06, 13
89.07, 15
89.08, 12
89.09, 27
89.1, 16
89.11, 20
89.12, 13
89.13, 28
89.14, 16
89.15, 12
89.16, 9
89.17, 14
89.18, 20
89.19, 11
89.2, 12
89.21, 12
89.22, 19
89.23, 10
89.24, 13
89.25, 13
89.26, 20
89.27, 15
89.28, 18
89.29, 9
89.3, 21
89.31, 13
89.32, 12
89.33, 20
89.34, 16
89.35, 26
89.36, 10
89.37, 15
89.38, 12
89.39, 20
89.4, 7
89.41, 13
89.42, 22
89.43, 21
89.44, 11
89.45, 15
89.46, 14
89.47, 19
89.48, 15
89.49, 14
89.5, 23
89.51, 14
89.52, 18
89.53, 7
89.54, 27
89.55, 16
89.56, 19
89.57, 16
89.58, 13
89.59, 10
89.6, 13
89.61, 12
89.62, 17
89.63, 20
89.64, 19
89.65, 9
89.66, 20
89.67, 16
89.68, 16
89.69, 17
89.7, 23
89.71, 16
89.72, 16
89.73, 14
89.74, 23
89.75, 14
89.76, 18
89.77, 18
89.78, 12
89.79, 20
89.8, 16
89.81, 14
89.82, 18
89.83, 15
89.84, 25
89.85, 29
89.86, 16
89.87, 10
89.88, 17
89.89, 24
89.9, 23
89.91, 19
89.92, 15
89.93, 19
89.94, 28
89.95, 17
89.96, 8
89.97, 9
89.98, 21
89.99, 7
90, 9
